-- Merging decision tree log ---
application
INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:41:5-127:19
MERGED from [:flutter_native_splash] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_volume_controller] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\flutter_volume_controller\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:isar_flutter_libs] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\isar_flutter_libs\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-8:12
MERGED from [:libphonenumber_plugin] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\libphonenumber_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:mobile_scanner] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:path_provider_android] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:pedometer] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\pedometer\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:screen_state] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\screen_state\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sensors_plus] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\sensors_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:telephony] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\telephony\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:vibration] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\aryan\.gradle\caches\transforms-3\ec16e95328399eb72a64ec7efbc8c34f\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\aryan\.gradle\caches\transforms-3\7b15ad81ec99f925a7fb7639558f199e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\aryan\.gradle\caches\transforms-3\f6abb160d4bb506bb58a75907d734569\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\aryan\.gradle\caches\transforms-3\3ccebfc901efe1a02c0f3d3622703bfa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\7138d3d7c258815a133b94a7d2761c36\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\aryan\.gradle\caches\transforms-3\abbeff3041ca50fb3abc49cd16a72b9f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\aryan\.gradle\caches\transforms-3\adf696012351c4604b525f8e84e3fbe4\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\aryan\.gradle\caches\transforms-3\e585461ee2dd3ae71646a3ed5c523ee5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.camera:camera-lifecycle:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\7bbe006c4135ca70e9a10afb90f0e6b7\transformed\jetified-camera-lifecycle-1.2.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-camera2:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\aa9825cccf1fda7071aea296a7c1d969\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\d22439c3cffd22dcd4fa750eaf74d704\transformed\jetified-camera-core-1.2.3\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\aryan\.gradle\caches\transforms-3\9b8a6587a3cb64db0b3e8fe077ad2087\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media2:media2-session:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\2fa60243347bf75c14d773bb3637db61\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\03758bc71d43f065d93f74361710124e\transformed\jetified-media2-common-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\aryan\.gradle\caches\transforms-3\a7409bad2140edff12618171ec568aa5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\d8fbd802cc724ccd61f62dd04ac30d90\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\aryan\.gradle\caches\transforms-3\6b9a6760be39851f3cb8e7e0123830ed\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\aryan\.gradle\caches\transforms-3\4327f28e3c8ed6dcd1ea282acabb8bdd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
